

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep  1 13:34:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1773
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
   179  019F                     	;# 
   180  020C                     	;# 
   181  020D                     	;# 
   182  020E                     	;# 
   183  0210                     	;# 
   184  0211                     	;# 
   185  0211                     	;# 
   186  0212                     	;# 
   187  0212                     	;# 
   188  0213                     	;# 
   189  0213                     	;# 
   190  0214                     	;# 
   191  0214                     	;# 
   192  0215                     	;# 
   193  0215                     	;# 
   194  0215                     	;# 
   195  0215                     	;# 
   196  0216                     	;# 
   197  0216                     	;# 
   198  0217                     	;# 
   199  0217                     	;# 
   200  021B                     	;# 
   201  021C                     	;# 
   202  021D                     	;# 
   203  021E                     	;# 
   204  021F                     	;# 
   205  028C                     	;# 
   206  028D                     	;# 
   207  028E                     	;# 
   208  0291                     	;# 
   209  0291                     	;# 
   210  0292                     	;# 
   211  0293                     	;# 
   212  0294                     	;# 
   213  0295                     	;# 
   214  0295                     	;# 
   215  0296                     	;# 
   216  0297                     	;# 
   217  0298                     	;# 
   218  0299                     	;# 
   219  0299                     	;# 
   220  029A                     	;# 
   221  029B                     	;# 
   222  029C                     	;# 
   223  029E                     	;# 
   224  029F                     	;# 
   225  030C                     	;# 
   226  030D                     	;# 
   227  030E                     	;# 
   228  0315                     	;# 
   229  0316                     	;# 
   230  0317                     	;# 
   231  0318                     	;# 
   232  0319                     	;# 
   233  031B                     	;# 
   234  031C                     	;# 
   235  031D                     	;# 
   236  031E                     	;# 
   237  031F                     	;# 
   238  038C                     	;# 
   239  038D                     	;# 
   240  038E                     	;# 
   241  0390                     	;# 
   242  0391                     	;# 
   243  0392                     	;# 
   244  0393                     	;# 
   245  0394                     	;# 
   246  0395                     	;# 
   247  0396                     	;# 
   248  0397                     	;# 
   249  0398                     	;# 
   250  0399                     	;# 
   251  039D                     	;# 
   252  039E                     	;# 
   253  039F                     	;# 
   254  040D                     	;# 
   255  040F                     	;# 
   256  040F                     	;# 
   257  0410                     	;# 
   258  0411                     	;# 
   259  0412                     	;# 
   260  0413                     	;# 
   261  0413                     	;# 
   262  0414                     	;# 
   263  0414                     	;# 
   264  0415                     	;# 
   265  0416                     	;# 
   266  0417                     	;# 
   267  0418                     	;# 
   268  041A                     	;# 
   269  041A                     	;# 
   270  041B                     	;# 
   271  041B                     	;# 
   272  041C                     	;# 
   273  041D                     	;# 
   274  041E                     	;# 
   275  041F                     	;# 
   276  048E                     	;# 
   277  048E                     	;# 
   278  048F                     	;# 
   279  0490                     	;# 
   280  0491                     	;# 
   281  0492                     	;# 
   282  0493                     	;# 
   283  0493                     	;# 
   284  0494                     	;# 
   285  0494                     	;# 
   286  0495                     	;# 
   287  0496                     	;# 
   288  0497                     	;# 
   289  0498                     	;# 
   290  049A                     	;# 
   291  049A                     	;# 
   292  049B                     	;# 
   293  049B                     	;# 
   294  049C                     	;# 
   295  049D                     	;# 
   296  049E                     	;# 
   297  049F                     	;# 
   298  050F                     	;# 
   299  0510                     	;# 
   300  0511                     	;# 
   301  0512                     	;# 
   302  0513                     	;# 
   303  0514                     	;# 
   304  0515                     	;# 
   305  0516                     	;# 
   306  0517                     	;# 
   307  0518                     	;# 
   308  0519                     	;# 
   309  051A                     	;# 
   310  058D                     	;# 
   311  058E                     	;# 
   312  058F                     	;# 
   313  058F                     	;# 
   314  058F                     	;# 
   315  0590                     	;# 
   316  0590                     	;# 
   317  0591                     	;# 
   318  0592                     	;# 
   319  0592                     	;# 
   320  0592                     	;# 
   321  0593                     	;# 
   322  0593                     	;# 
   323  0594                     	;# 
   324  0595                     	;# 
   325  0595                     	;# 
   326  0596                     	;# 
   327  0597                     	;# 
   328  0597                     	;# 
   329  0598                     	;# 
   330  0599                     	;# 
   331  0599                     	;# 
   332  0599                     	;# 
   333  059A                     	;# 
   334  059A                     	;# 
   335  059E                     	;# 
   336  059F                     	;# 
   337  059F                     	;# 
   338  0614                     	;# 
   339  0614                     	;# 
   340  0615                     	;# 
   341  0616                     	;# 
   342  0617                     	;# 
   343  0617                     	;# 
   344  0618                     	;# 
   345  0619                     	;# 
   346  061A                     	;# 
   347  061A                     	;# 
   348  061B                     	;# 
   349  061C                     	;# 
   350  068D                     	;# 
   351  068E                     	;# 
   352  068F                     	;# 
   353  0690                     	;# 
   354  0691                     	;# 
   355  0692                     	;# 
   356  0693                     	;# 
   357  0694                     	;# 
   358  0695                     	;# 
   359  0696                     	;# 
   360  0697                     	;# 
   361  0698                     	;# 
   362  0699                     	;# 
   363  069A                     	;# 
   364  069B                     	;# 
   365  069C                     	;# 
   366  069D                     	;# 
   367  069E                     	;# 
   368  069F                     	;# 
   369  070D                     	;# 
   370  070E                     	;# 
   371  070F                     	;# 
   372  0710                     	;# 
   373  0711                     	;# 
   374  0712                     	;# 
   375  0713                     	;# 
   376  0714                     	;# 
   377  0715                     	;# 
   378  0716                     	;# 
   379  0717                     	;# 
   380  0718                     	;# 
   381  0719                     	;# 
   382  071A                     	;# 
   383  071B                     	;# 
   384  071C                     	;# 
   385  071D                     	;# 
   386  071E                     	;# 
   387  071F                     	;# 
   388  078E                     	;# 
   389  078F                     	;# 
   390  0790                     	;# 
   391  0791                     	;# 
   392  0792                     	;# 
   393  0793                     	;# 
   394  0794                     	;# 
   395  0795                     	;# 
   396  0796                     	;# 
   397  0797                     	;# 
   398  0798                     	;# 
   399  0799                     	;# 
   400  079A                     	;# 
   401  079B                     	;# 
   402  079C                     	;# 
   403  079D                     	;# 
   404  079E                     	;# 
   405  079F                     	;# 
   406  080D                     	;# 
   407  080E                     	;# 
   408  080F                     	;# 
   409  0810                     	;# 
   410  0811                     	;# 
   411  0812                     	;# 
   412  0813                     	;# 
   413  0814                     	;# 
   414  0815                     	;# 
   415  0816                     	;# 
   416  0817                     	;# 
   417  0818                     	;# 
   418  0819                     	;# 
   419  081A                     	;# 
   420  081B                     	;# 
   421  081C                     	;# 
   422  081D                     	;# 
   423  081E                     	;# 
   424  081F                     	;# 
   425  090C                     	;# 
   426  090D                     	;# 
   427  090E                     	;# 
   428  090F                     	;# 
   429  0910                     	;# 
   430  0911                     	;# 
   431  0912                     	;# 
   432  0913                     	;# 
   433  0914                     	;# 
   434  0915                     	;# 
   435  0916                     	;# 
   436  0917                     	;# 
   437  0D8E                     	;# 
   438  0D8F                     	;# 
   439  0D90                     	;# 
   440  0D91                     	;# 
   441  0D91                     	;# 
   442  0D92                     	;# 
   443  0D93                     	;# 
   444  0D93                     	;# 
   445  0D94                     	;# 
   446  0D95                     	;# 
   447  0D95                     	;# 
   448  0D96                     	;# 
   449  0D97                     	;# 
   450  0D97                     	;# 
   451  0D98                     	;# 
   452  0D99                     	;# 
   453  0D99                     	;# 
   454  0D9A                     	;# 
   455  0D9B                     	;# 
   456  0D9C                     	;# 
   457  0D9C                     	;# 
   458  0D9D                     	;# 
   459  0D9D                     	;# 
   460  0D9E                     	;# 
   461  0D9F                     	;# 
   462  0DA0                     	;# 
   463  0DA1                     	;# 
   464  0DA1                     	;# 
   465  0DA2                     	;# 
   466  0DA3                     	;# 
   467  0DA3                     	;# 
   468  0DA4                     	;# 
   469  0DA5                     	;# 
   470  0DA5                     	;# 
   471  0DA6                     	;# 
   472  0DA7                     	;# 
   473  0DA7                     	;# 
   474  0DA8                     	;# 
   475  0DA9                     	;# 
   476  0DA9                     	;# 
   477  0DAA                     	;# 
   478  0DAB                     	;# 
   479  0DAC                     	;# 
   480  0DAC                     	;# 
   481  0DAD                     	;# 
   482  0DAD                     	;# 
   483  0DAE                     	;# 
   484  0DAF                     	;# 
   485  0DB0                     	;# 
   486  0DB1                     	;# 
   487  0DB1                     	;# 
   488  0DB2                     	;# 
   489  0DB3                     	;# 
   490  0DB3                     	;# 
   491  0DB4                     	;# 
   492  0DB5                     	;# 
   493  0DB5                     	;# 
   494  0DB6                     	;# 
   495  0DB7                     	;# 
   496  0DB7                     	;# 
   497  0DB8                     	;# 
   498  0DB9                     	;# 
   499  0DB9                     	;# 
   500  0DBA                     	;# 
   501  0DBB                     	;# 
   502  0DBC                     	;# 
   503  0DBC                     	;# 
   504  0DBD                     	;# 
   505  0DBD                     	;# 
   506  0DBE                     	;# 
   507  0DBF                     	;# 
   508  0DC0                     	;# 
   509  0E0C                     	;# 
   510  0E0D                     	;# 
   511  0E0E                     	;# 
   512  0E0F                     	;# 
   513  0E10                     	;# 
   514  0E11                     	;# 
   515  0E12                     	;# 
   516  0E13                     	;# 
   517  0E14                     	;# 
   518  0E15                     	;# 
   519  0E15                     	;# 
   520  0E15                     	;# 
   521  0E16                     	;# 
   522  0E16                     	;# 
   523  0E16                     	;# 
   524  0E17                     	;# 
   525  0E17                     	;# 
   526  0E17                     	;# 
   527  0E18                     	;# 
   528  0E18                     	;# 
   529  0E18                     	;# 
   530  0E19                     	;# 
   531  0E1A                     	;# 
   532  0E1B                     	;# 
   533  0E1D                     	;# 
   534  0E1E                     	;# 
   535  0E1F                     	;# 
   536  0E21                     	;# 
   537  0E22                     	;# 
   538  0E23                     	;# 
   539  0E24                     	;# 
   540  0E25                     	;# 
   541  0E26                     	;# 
   542  0E27                     	;# 
   543  0E28                     	;# 
   544  0E29                     	;# 
   545  0E2D                     	;# 
   546  0E2E                     	;# 
   547  0E2F                     	;# 
   548  0E30                     	;# 
   549  0E31                     	;# 
   550  0E32                     	;# 
   551  0E35                     	;# 
   552  0E36                     	;# 
   553  0E37                     	;# 
   554  0E38                     	;# 
   555  0E39                     	;# 
   556  0E3A                     	;# 
   557  0E3B                     	;# 
   558  0E3C                     	;# 
   559  0E3D                     	;# 
   560  0E3E                     	;# 
   561  0E90                     	;# 
   562  0E91                     	;# 
   563  0E92                     	;# 
   564  0E93                     	;# 
   565  0E94                     	;# 
   566  0E95                     	;# 
   567  0E96                     	;# 
   568  0E97                     	;# 
   569  0E98                     	;# 
   570  0E99                     	;# 
   571  0E9A                     	;# 
   572  0E9B                     	;# 
   573  0E9C                     	;# 
   574  0E9D                     	;# 
   575  0E9E                     	;# 
   576  0E9F                     	;# 
   577  0EA0                     	;# 
   578  0EA1                     	;# 
   579  0EA2                     	;# 
   580  0EA3                     	;# 
   581  0EA4                     	;# 
   582  0EA5                     	;# 
   583  0EA6                     	;# 
   584  0EA7                     	;# 
   585  0F0F                     	;# 
   586  0F10                     	;# 
   587  0F11                     	;# 
   588  0F12                     	;# 
   589  0F13                     	;# 
   590  0F14                     	;# 
   591  0F15                     	;# 
   592  0F16                     	;# 
   593  0F17                     	;# 
   594  0F18                     	;# 
   595  0F19                     	;# 
   596  0F1A                     	;# 
   597  0F1B                     	;# 
   598  0F1C                     	;# 
   599  0F1D                     	;# 
   600  0F1E                     	;# 
   601  0F1F                     	;# 
   602  0F20                     	;# 
   603  0F21                     	;# 
   604  0F22                     	;# 
   605  0F23                     	;# 
   606  0F24                     	;# 
   607  0F25                     	;# 
   608  0F26                     	;# 
   609  0F27                     	;# 
   610  0F28                     	;# 
   611  0F29                     	;# 
   612  0F2A                     	;# 
   613  0F2B                     	;# 
   614  0F2C                     	;# 
   615  0F2D                     	;# 
   616  0F2E                     	;# 
   617  0F2F                     	;# 
   618  0F30                     	;# 
   619  0F31                     	;# 
   620  0F32                     	;# 
   621  0F33                     	;# 
   622  0F34                     	;# 
   623  0F35                     	;# 
   624  0F36                     	;# 
   625  0F37                     	;# 
   626  0FE4                     	;# 
   627  0FE5                     	;# 
   628  0FE6                     	;# 
   629  0FE7                     	;# 
   630  0FE8                     	;# 
   631  0FE9                     	;# 
   632  0FEA                     	;# 
   633  0FEB                     	;# 
   634  0FED                     	;# 
   635  0FEE                     	;# 
   636  0FEF                     	;# 
   637  0000                     	;# 
   638  0001                     	;# 
   639  0002                     	;# 
   640  0003                     	;# 
   641  0004                     	;# 
   642  0005                     	;# 
   643  0006                     	;# 
   644  0007                     	;# 
   645  0008                     	;# 
   646  0009                     	;# 
   647  000A                     	;# 
   648  000B                     	;# 
   649  000C                     	;# 
   650  000D                     	;# 
   651  000E                     	;# 
   652  0010                     	;# 
   653  0011                     	;# 
   654  0012                     	;# 
   655  0013                     	;# 
   656  0014                     	;# 
   657  0015                     	;# 
   658  0016                     	;# 
   659  0017                     	;# 
   660  0018                     	;# 
   661  0018                     	;# 
   662  0019                     	;# 
   663  001A                     	;# 
   664  001B                     	;# 
   665  001C                     	;# 
   666  001C                     	;# 
   667  001D                     	;# 
   668  001E                     	;# 
   669  001F                     	;# 
   670  008C                     	;# 
   671  008D                     	;# 
   672  008E                     	;# 
   673  0090                     	;# 
   674  0091                     	;# 
   675  0092                     	;# 
   676  0093                     	;# 
   677  0094                     	;# 
   678  0095                     	;# 
   679  0096                     	;# 
   680  0097                     	;# 
   681  0098                     	;# 
   682  0099                     	;# 
   683  009A                     	;# 
   684  009B                     	;# 
   685  009C                     	;# 
   686  009D                     	;# 
   687  009E                     	;# 
   688  009F                     	;# 
   689  010C                     	;# 
   690  010D                     	;# 
   691  010E                     	;# 
   692  0111                     	;# 
   693  0112                     	;# 
   694  0113                     	;# 
   695  0114                     	;# 
   696  0115                     	;# 
   697  0116                     	;# 
   698  0117                     	;# 
   699  0118                     	;# 
   700  0119                     	;# 
   701  011A                     	;# 
   702  011B                     	;# 
   703  011C                     	;# 
   704  011D                     	;# 
   705  018C                     	;# 
   706  018D                     	;# 
   707  018E                     	;# 
   708  0191                     	;# 
   709  0191                     	;# 
   710  0192                     	;# 
   711  0193                     	;# 
   712  0193                     	;# 
   713  0194                     	;# 
   714  0195                     	;# 
   715  0196                     	;# 
   716  0197                     	;# 
   717  0199                     	;# 
   718  0199                     	;# 
   719  0199                     	;# 
   720  019A                     	;# 
   721  019A                     	;# 
   722  019A                     	;# 
   723  019B                     	;# 
   724  019B                     	;# 
   725  019B                     	;# 
   726  019B                     	;# 
   727  019B                     	;# 
   728  019C                     	;# 
   729  019C                     	;# 
   730  019C                     	;# 
   731  019D                     	;# 
   732  019D                     	;# 
   733  019D                     	;# 
   734  019E                     	;# 
   735  019E                     	;# 
   736  019E                     	;# 
   737  019F                     	;# 
   738  019F                     	;# 
   739  019F                     	;# 
   740  019F                     	;# 
   741  019F                     	;# 
   742  020C                     	;# 
   743  020D                     	;# 
   744  020E                     	;# 
   745  0210                     	;# 
   746  0211                     	;# 
   747  0211                     	;# 
   748  0212                     	;# 
   749  0212                     	;# 
   750  0213                     	;# 
   751  0213                     	;# 
   752  0214                     	;# 
   753  0214                     	;# 
   754  0215                     	;# 
   755  0215                     	;# 
   756  0215                     	;# 
   757  0215                     	;# 
   758  0216                     	;# 
   759  0216                     	;# 
   760  0217                     	;# 
   761  0217                     	;# 
   762  021B                     	;# 
   763  021C                     	;# 
   764  021D                     	;# 
   765  021E                     	;# 
   766  021F                     	;# 
   767  028C                     	;# 
   768  028D                     	;# 
   769  028E                     	;# 
   770  0291                     	;# 
   771  0291                     	;# 
   772  0292                     	;# 
   773  0293                     	;# 
   774  0294                     	;# 
   775  0295                     	;# 
   776  0295                     	;# 
   777  0296                     	;# 
   778  0297                     	;# 
   779  0298                     	;# 
   780  0299                     	;# 
   781  0299                     	;# 
   782  029A                     	;# 
   783  029B                     	;# 
   784  029C                     	;# 
   785  029E                     	;# 
   786  029F                     	;# 
   787  030C                     	;# 
   788  030D                     	;# 
   789  030E                     	;# 
   790  0315                     	;# 
   791  0316                     	;# 
   792  0317                     	;# 
   793  0318                     	;# 
   794  0319                     	;# 
   795  031B                     	;# 
   796  031C                     	;# 
   797  031D                     	;# 
   798  031E                     	;# 
   799  031F                     	;# 
   800  038C                     	;# 
   801  038D                     	;# 
   802  038E                     	;# 
   803  0390                     	;# 
   804  0391                     	;# 
   805  0392                     	;# 
   806  0393                     	;# 
   807  0394                     	;# 
   808  0395                     	;# 
   809  0396                     	;# 
   810  0397                     	;# 
   811  0398                     	;# 
   812  0399                     	;# 
   813  039D                     	;# 
   814  039E                     	;# 
   815  039F                     	;# 
   816  040D                     	;# 
   817  040F                     	;# 
   818  040F                     	;# 
   819  0410                     	;# 
   820  0411                     	;# 
   821  0412                     	;# 
   822  0413                     	;# 
   823  0413                     	;# 
   824  0414                     	;# 
   825  0414                     	;# 
   826  0415                     	;# 
   827  0416                     	;# 
   828  0417                     	;# 
   829  0418                     	;# 
   830  041A                     	;# 
   831  041A                     	;# 
   832  041B                     	;# 
   833  041B                     	;# 
   834  041C                     	;# 
   835  041D                     	;# 
   836  041E                     	;# 
   837  041F                     	;# 
   838  048E                     	;# 
   839  048E                     	;# 
   840  048F                     	;# 
   841  0490                     	;# 
   842  0491                     	;# 
   843  0492                     	;# 
   844  0493                     	;# 
   845  0493                     	;# 
   846  0494                     	;# 
   847  0494                     	;# 
   848  0495                     	;# 
   849  0496                     	;# 
   850  0497                     	;# 
   851  0498                     	;# 
   852  049A                     	;# 
   853  049A                     	;# 
   854  049B                     	;# 
   855  049B                     	;# 
   856  049C                     	;# 
   857  049D                     	;# 
   858  049E                     	;# 
   859  049F                     	;# 
   860  050F                     	;# 
   861  0510                     	;# 
   862  0511                     	;# 
   863  0512                     	;# 
   864  0513                     	;# 
   865  0514                     	;# 
   866  0515                     	;# 
   867  0516                     	;# 
   868  0517                     	;# 
   869  0518                     	;# 
   870  0519                     	;# 
   871  051A                     	;# 
   872  058D                     	;# 
   873  058E                     	;# 
   874  058F                     	;# 
   875  058F                     	;# 
   876  058F                     	;# 
   877  0590                     	;# 
   878  0590                     	;# 
   879  0591                     	;# 
   880  0592                     	;# 
   881  0592                     	;# 
   882  0592                     	;# 
   883  0593                     	;# 
   884  0593                     	;# 
   885  0594                     	;# 
   886  0595                     	;# 
   887  0595                     	;# 
   888  0596                     	;# 
   889  0597                     	;# 
   890  0597                     	;# 
   891  0598                     	;# 
   892  0599                     	;# 
   893  0599                     	;# 
   894  0599                     	;# 
   895  059A                     	;# 
   896  059A                     	;# 
   897  059E                     	;# 
   898  059F                     	;# 
   899  059F                     	;# 
   900  0614                     	;# 
   901  0614                     	;# 
   902  0615                     	;# 
   903  0616                     	;# 
   904  0617                     	;# 
   905  0617                     	;# 
   906  0618                     	;# 
   907  0619                     	;# 
   908  061A                     	;# 
   909  061A                     	;# 
   910  061B                     	;# 
   911  061C                     	;# 
   912  068D                     	;# 
   913  068E                     	;# 
   914  068F                     	;# 
   915  0690                     	;# 
   916  0691                     	;# 
   917  0692                     	;# 
   918  0693                     	;# 
   919  0694                     	;# 
   920  0695                     	;# 
   921  0696                     	;# 
   922  0697                     	;# 
   923  0698                     	;# 
   924  0699                     	;# 
   925  069A                     	;# 
   926  069B                     	;# 
   927  069C                     	;# 
